city;inhabitants
St Louis, MO;2246879
Montreal, PQ / Chesterville, ON;2162079
New York, NY;2623776
Hudson, NY;239555
Belfast, NI;2906180
Bayside, Queens, NY;4758500
Montevideo, Uruguay;1889047
Paris, France;4251743
Hessle, Yorks;4036662
Montreal, PQ;2325750
Winnipeg, MN;1353938
San Francisco, CA;276809
Dowagiac, MI;3403687
Stockholm, Sweden / Washington, DC;1013235
Trenton, NJ;3995439
Glen Ridge, NJ;2762269
Youngstown, OH;1957070
Birkdale, England Cleveland, Ohio;1189848
London / Winnipeg, MB;2955890
Cooperstown, NY;1362961
St Leonards-on-Sea, England Ohio;4390485
Los Angeles, CA;855339
Pomeroy, WA;1238352
Omaha, NE;1548305
Philadelphia, PA;2392780
Denver, CO;4803326
Belmont, MA;3834611
Washington, DC;2847147
Austria-Hungary / Germantown, Philadelphia, PA;761161
Germantown, Philadelphia, PA;937696
Bryn Mawr, PA;1710873
Ascot, Berkshire / Rochester, NY;917274
Little Onn Hall, Staffs;175865
Amenia, ND;1735599
New York, NY / Ithaca, NY;1743150
London, England;1715519
Liverpool, England / Belfast;3137871
Stoughton, MA;2124013
Victoria, BC;4612604
Lakewood, NJ;2643161
Roachdale, IN;2336392
Milwaukee, WI;4318611
Lima, Peru;4430537
Calgary, AB;2503266
Deephaven, MN / Cedar Rapids, IA;2506521
London / Paris;2950817
Mt Airy, Philadelphia, PA;3056016
Brookline, MA;3972057
Brooklyn, NY;4039562
Winnipeg, MB;3134851
Westcliff-on-Sea, Essex;4088131
Zurich, Switzerland;812689
Scituate, MA;1449725
St Anne's-on-Sea, Lancashire;4318149
Paris, France / New York, NY;3624235
Greenwich, CT;4131323
Kingston, Surrey;2163637
London / Middlesex;1636332
Brighton, MA;1105720
London / Birmingham;2168871
Chicago, IL;2870068
Indianapolis, IN;1152504
New York, NY /  Stamford CT;2956205
Paris, France New York, NY;2272522
Liverpool;1973947
Bennington, VT;1171876
London;1036275
Buffalo, NY;2058295
Southington / Noank, CT;4934427
Boston, MA;323151
Portland, OR;1326858
Stockholm, Sweden;4452012
Springfield, MA;2706757
London / New York, NY;1783087
Brockton, MA;3971414
Belgium  Montreal, PQ;3899461
Vancouver, BC;4497911
Dorchester, MA;3593011
East Bridgewater, MA;1970762
Fond du Lac, WI;983505
Green Bay, WI;2165436
Lexington, MA;2486591
Isle of Wight, England;3054464
Providence, RI;569352
?Havana, Cuba;3873653
Belfast;4309914
Surbiton Hill, Surrey;430450
Isleworth, England;3830293
Madrid, Spain;2620968
Toronto, ON;1238811
Worcester, MA;4842768
Rotterdam, Netherlands;3324760
Paris /  New York, NY;4393725
