age;social_class;siblings;parents_alive;annual_income;housenumber;family_size;browser_used_Firefox;browser_used_Internet Explorer;title_Col;title_Countess;title_Don;title_Dona;title_Dr;title_Jonkheer;title_Lady;title_Major;title_Master;title_Miss;title_Mlle;title_Mme;title_Mr;title_Mrs;title_Ms;title_Rev;title_Sir;sex_male
29.0;1;0;0;2113375.0;228;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
2.0;1;1;2;1515500.0;102;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
30.0;1;1;2;1515500.0;112;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
25.0;1;1;2;1515500.0;232;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
48.0;1;0;0;265500.0;223;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
63.0;1;1;0;779583.0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
39.0;1;0;0;0.0;194;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
53.0;1;2;0;514792.0;150;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
71.0;1;0;0;495042.0;162;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
47.0;1;1;0;2275250.0;143;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
18.0;1;1;0;2275250.0;250;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
24.0;1;0;0;693000.0;183;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
26.0;1;0;0;788500.0;24;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
80.0;1;0;0;300000.0;74;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
29.8811345124283;1;0;0;259250.0;87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
24.0;1;0;1;2475208.0;26;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
50.0;1;0;1;2475208.0;86;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
32.0;1;0;0;762917.0;75;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
36.0;1;0;0;752417.0;245;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
37.0;1;1;1;525542.0;115;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
47.0;1;1;1;525542.0;80;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
26.0;1;0;0;300000.0;96;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
42.0;1;0;0;2275250.0;137;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
29.0;1;0;0;2217792.0;224;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
25.0;1;0;0;260000.0;89;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
25.0;1;1;0;910792.0;176;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
19.0;1;1;0;910792.0;28;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
35.0;1;0;0;1356333.0;106;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
28.0;1;0;0;265500.0;240;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
45.0;1;0;0;355000.0;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
40.0;1;0;0;310000.0;123;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
30.0;1;0;0;1648667.0;19;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
58.0;1;0;0;265500.0;225;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
42.0;1;0;0;265500.0;252;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
45.0;1;0;0;2623750.0;39;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
22.0;1;0;1;550000.0;206;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
29.8811345124283;1;0;0;265500.0;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
41.0;1;0;0;305000.0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
48.0;1;0;0;504958.0;57;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
29.8811345124283;1;0;0;396000.0;28;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
